"node.id","indegree","outdegree","centrality","closeness","pagerank","is.conn","clust"
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI056",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:ML:C9:MCT17",6,0,0,0,0.00619069356498973,0,0.0666666666666667
"Dom:Num:AR:CP:C0",1,5,90,0,0.000641011680217631,0,0.4
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT016",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:DI:C2",2,3,149.133333333333,0,0.0007355930048501,0,0.3
"Dom:Num:AR:ML:C3:MCT5:MCN4:ML005",1,0,0,0,0.00108948180115506,0,NA
"Dom:Num:AR:FC:C2:MCT11",2,2,117.5,0,0.00168578519903044,0,0.333333333333333
"Dom:Num:AR:FC:C5:MCT17:MCN11:FC100",1,0,0,0,0.000895323854672343,0,NA
"Dom:Num:GE:TS:C1:MCT1:MCN4:TS043",1,0,0,0,0.000735150050674303,0,NA
"Dom:Num:AR:ML:C1:MCT2:MCN9:ML010",1,0,0,0,0.00105283993853409,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN5:GI192",1,0,0,0,0.000809606274540324,0,NA
"Dom:Num:AR:MS:C4:MCT9",5,1,60,0,0.00244487191500667,0,0.266666666666667
"Dom:Num:GE:PS:C1:MCT2:MCN11",1,1,16,0,0.000604814078633046,0,0
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI003",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:FC:C0:MCT0:MCN15",1,1,10,0,0.000695947990770775,0,0
"Dom:Num:AR:DI:C0:MCT0",1,5,80,0,0.000593504883895491,0,0.0666666666666667
"Dom:Num:AR:WT:C4",4,2,67.25,0,0.00126574807387454,0,0.333333333333333
"Dom:Num:AR:SB:C2:MCT3",2,3,150.547619047619,0,0.000956842569220744,0,0
"Dom:Num:AR:MS:C0:MCT1:MCN2:MS022",1,0,0,0,0.000591058595545082,0,NA
"Dom:Num:AR:ML:C4:MCT7:MCN13",1,1,14,0,0.000643352295353806,0,0
"Dom:Num:AR:ML:C4:MCT7:MCN12:ML014",1,0,0,0,0.00078985599782475,0,NA
"Dom:Num:AR:WT:C0",1,5,108,0,0.000641011680217631,0,0.4
"Dom:Num:AR:TI:C2:MCT2:MCN5",1,4,60,0,0.000799302278642117,0,0
"Dom:Num:AR:MS:C0:MCT0:MCN0:MS005",1,0,0,0,0.000583745384835123,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN1:NS022",1,0,0,0,0.000545235043325364,0,NA
"Dom:Num:AR:MS:C1:MCT4:MCN3:MS039",1,0,0,0,0.000558934037806167,0,NA
"Dom:Num:AR:FC:C7:MCT24:MCN13",1,6,156,0,0.00133011503685433,0,0
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS031",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:NS:C1:MCT4:MCN29:NS111",1,0,0,0,0.000777116954738221,0,NA
"Dom:Num:AR:SB:C0:MCT0:MCN0:SB004",1,0,0,0,0.000693701532849334,0,NA
"Dom:Num:AR:ML:C0:MCT0:MCN0",1,1,7,0,0.000658857998766124,0,0
"Dom:Num:AR:DI:C6:MCT14",2,2,26.2,0,0.00116194655276521,0,0.666666666666667
"Dom:Num:ST:DH:C0:MCT0:MCN6:DH302",1,0,0,0,0.000711354870784871,0,NA
"Dom:Num:AR:CP:C4:MCT8",4,1,40,0,0.00210370546566596,0,0.3
"Dom:Num:AR:SB:C4:MCT5:MCN9:SB032",1,0,0,0,0.00118589521297098,0,NA
"Dom:Num:AR:TI:C1:MCT1",2,5,504.666666666667,0,0.000814755416287552,0,0
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS098",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:GE:TS:C0:MCT0",1,5,129,0,0.000894138249192085,0,0
"Dom:Num:GE:PS:C1:MCT1:MCN3:PS034",1,0,0,0,0.000751568516550539,0,NA
"Dom:Num:AR:NS:C6:MCT17:MCN32",1,5,65,0,0.00154874099885069,0,0
"Dom:Num:AR:SB:C1:MCT1:MCN1",1,1,8,0,0.000740393286052758,0,0
